,AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE,OCC_CODE,OCC_TITLE,O_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
213416,10180,"Abilene, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,70730,0.1,1000,1,,,22.57,46940,0.4,10.41,13.19,17.7,26.44,37.86,21640,27440,36820,55000,78740,,
213417,10380,"Aguadilla-Isabela, PR",4,PR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,50190,0,1000,1,,,13.86,28820,2.1,8.5,8.75,9.98,14.31,22.72,17680,18200,20760,29770,47260,,
213418,10420,"Akron, OH",4,OH,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,313280,0,1000,1,,,27.02,56190,0.6,11.74,14.97,21.31,31.41,47.05,24430,31130,44330,65320,97870,,
213419,10500,"Albany, GA",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,58610,0,1000,1,,,22.72,47250,0.7,10.14,12.94,17.51,27.49,38.19,21100,26920,36420,57180,79440,,
213420,10540,"Albany, OR",4,OR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,47020,0.1,1000,1,,,25.8,53670,0.5,14.01,16.56,21.36,29.49,42.61,29140,34440,44420,61330,88620,,
213421,10580,"Albany-Schenectady-Troy, NY",4,NY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,428460,0,1000,1,,,31.1,64690,0.3,14.39,17.3,24.01,37.98,51.83,29930,35980,49940,78990,107810,,
213422,10740,"Albuquerque, NM",4,NM,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,381260,0,1000,1,,,27.18,56540,0.5,12.18,14.24,19.81,31.19,49.26,25330,29630,41200,64880,102460,,
213423,10780,"Alexandria, LA",4,LA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,59810,0.1,1000,1,,,21.43,44580,0.8,9.18,12.13,17.35,24.93,36.95,19080,25240,36090,51860,76850,,
213424,10900,"Allentown-Bethlehem-Easton, PA-NJ",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,361250,0,1000,1,,,27.37,56930,0.6,12.95,16.05,21.84,31.23,46.36,26940,33380,45430,64960,96430,,
213425,11020,"Altoona, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,57060,0,1000,1,,,22.88,47590,0.9,10.62,13.57,18.18,27.02,37.65,22090,28230,37810,56200,78310,,
213426,11100,"Amarillo, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,115020,0,1000,1,,,23.15,48160,0.6,10.45,13.42,18.06,28,39.45,21730,27910,37570,58240,82060,,
213427,11180,"Ames, IA",4,IA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,46060,0,1000,1,,,26.51,55150,0.4,11.69,15,21.99,31.03,46.84,24300,31200,45740,64540,97430,,
213428,11260,"Anchorage, AK",4,AK,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,166890,0,1000,1,,,32.22,67020,0.4,14.23,17.62,24.54,38.99,56.01,29610,36650,51040,81090,116500,,
213429,11460,"Ann Arbor, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,211200,0,1000,1,,,31.8,66130,0.5,13,16.39,23.63,37.99,55.75,27040,34090,49150,79030,115970,,
213430,11500,"Anniston-Oxford-Jacksonville, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,43670,0,1000,1,,,21.14,43960,0.6,9.79,12.49,17.39,25.4,35.95,20370,25980,36170,52830,74780,,
213431,11540,"Appleton, WI",4,WI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,120230,0,1000,1,,,26.2,54490,0.5,12.76,16,21.84,30.25,42.71,26550,33280,45440,62910,88840,,
213432,11640,"Arecibo, PR",4,PR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,31930,0,1000,1,,,13.61,28300,0.9,8.5,8.87,10.5,14.6,21.86,17680,18460,21840,30360,45470,,
213433,11700,"Asheville, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,196280,0,1000,1,,,24.25,50450,0.7,10.97,14.04,18.47,27.62,39.84,22810,29210,38420,57460,82870,,
213434,12020,"Athens-Clarke County, GA",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,87420,0,1000,1,,,24.88,51740,0.4,10.52,13.78,19.08,30.12,41.22,21880,28660,39690,62660,85740,,
213435,12060,"Atlanta-Sandy Springs-Roswell, GA",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,2727620,0,1000,1,,,30.37,63180,0.5,11.62,15.22,22.45,36.73,58.66,24160,31660,46700,76410,122020,,
213436,12100,"Atlantic City-Hammonton, NJ",4,NJ,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,124050,0,1000,1,,,27.47,57130,0.4,13.2,14.83,20.85,32.51,48.72,27460,30840,43360,67620,101330,,
213437,12220,"Auburn-Opelika, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,61310,0.1,1000,1,,,22.78,47390,0.4,10.28,12.95,17.55,26.21,39.46,21370,26930,36500,54520,82070,,
213438,12260,"Augusta-Richmond County, GA-SC",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,226670,0,1000,1,,,24.97,51930,0.4,10.55,13.76,18.96,29.73,43.7,21940,28610,39430,61840,90900,,
213439,12420,"Austin-Round Rock, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1176860,0,1000,1,,,30.72,63890,0.6,12.63,16.14,22.9,37.28,59.44,26270,33570,47630,77530,123640,,
213440,12540,"Bakersfield, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,324350,0,1000,1,,,27.48,57150,0.8,14.58,15.49,19.65,31.41,49.78,30330,32220,40880,65320,103540,,
213441,12580,"Baltimore-Columbia-Towson, MD",4,MD,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1295030,0,1000,1,,,32.99,68620,0.7,13.83,17.21,24.34,39.08,61.29,28770,35810,50630,81290,127490,,
213442,12940,"Baton Rouge, LA",4,LA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,385020,0,1000,1,,,26.39,54890,0.4,10.34,13.99,21.52,31.2,47.18,21510,29110,44760,64890,98140,,
213443,12980,"Battle Creek, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,50350,0.1,1000,1,,,26.16,54410,0.5,12.96,15.34,21.6,31.07,44.77,26960,31910,44930,64630,93130,,
213444,13020,"Bay City, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,33710,0.1,1000,1,,,24.31,50560,0.4,11.51,13.99,18.22,29.23,43.25,23930,29100,37890,60790,89960,,
213445,13140,"Beaumont-Port Arthur, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,151300,0,1000,1,,,25.51,53060,0.6,10.67,13.87,20.08,30.31,45.98,22200,28840,41770,63050,95640,,
213446,13220,"Beckley, WV",4,WV,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,40440,0.1,1000,1,,,21.84,45440,0.7,10.08,12.21,17,25.98,37.58,20960,25390,35360,54030,78160,,
213447,13380,"Bellingham, WA",4,WA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,88170,0,1000,1,,,29.18,60690,0.6,15.16,17.38,22.92,34.9,49.14,31530,36150,47680,72590,102210,,
213448,13460,"Bend-Redmond, OR",4,OR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,86990,0,1000,1,,,28,58240,0.4,14.24,16.85,22,31.49,49,29630,35040,45760,65490,101910,,
213449,13740,"Billings, MT",4,MT,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,87410,0,1000,1,,,26.39,54880,0.4,12.13,15.16,20.97,30.89,45.78,25240,31530,43620,64240,95220,,
213450,13780,"Binghamton, NY",4,NY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,93760,0,1000,1,,,27.58,57370,0.6,13.65,15.37,21.41,31.62,47.91,28390,31970,44520,65780,99650,,
213451,13820,"Birmingham-Hoover, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,500850,0,1000,1,,,25.98,54040,0.5,10.71,14.06,19.51,30.06,46.86,22280,29250,40580,62530,97470,,
213452,13900,"Bismarck, ND",4,ND,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,71200,0.1,1000,1,,,26.45,55010,0.5,13.55,16.78,22.57,30.91,41.97,28180,34900,46940,64280,87300,,
213453,13980,"Blacksburg-Christiansburg-Radford, VA",4,VA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,71010,0,1000,1,,,25.54,53130,0.5,11.35,14.31,20.18,29.44,44.7,23610,29770,41980,61240,92970,,
213454,14010,"Bloomington, IL",4,IL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,88510,0,1000,1,,,29.09,60500,0.6,12.76,15.15,22.28,36.29,54.87,26540,31510,46350,75470,114130,,
213455,14020,"Bloomington, IN",4,IN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,71720,0,1000,1,,,26.69,55520,0.5,11.47,14.78,21.14,31.06,46.72,23850,30740,43970,64600,97180,,
213456,14100,"Bloomsburg-Berwick, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,39910,0.1,1000,1,,,29.5,61360,0.9,11.61,15.35,21.52,31.8,47.62,24140,31920,44760,66140,99040,,
213457,14260,"Boise City, ID",4,ID,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,358230,0,1000,1,,,25.45,52930,0.5,11.7,14.93,20,29.86,44.02,24340,31060,41600,62110,91550,,
213458,14500,"Boulder, CO",4,CO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,191840,0,1000,1,,,39.2,81530,1.2,15.71,19.05,29.5,47.86,74.87,32680,39610,61360,99560,155720,,
213459,14540,"Bowling Green, KY",4,KY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,75160,0,1000,1,,,22.2,46170,0.5,10.75,13.65,17.96,25.54,36.34,22350,28390,37360,53110,75590,,
213460,14740,"Bremerton-Silverdale, WA",4,WA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,90640,0,1000,1,,,31.18,64850,0.6,15.78,18.09,25.99,38.43,51.75,32830,37620,54060,79920,107640,,
213461,15180,"Brownsville-Harlingen, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,149600,0,1000,1,,,20.06,41720,0.5,9.58,10.82,14.93,23.53,35.45,19930,22510,31050,48950,73740,,
213462,15260,"Brunswick, GA",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,42440,0.1,1000,1,,,23.54,48950,0.6,10.24,12.95,17.58,28.69,44.36,21290,26940,36570,59680,92270,,
213463,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",4,NY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,515900,0,1000,1,,,28.62,59530,0.4,13.94,16.08,22.46,33.31,48.89,29000,33440,46720,69290,101690,,
213464,15500,"Burlington, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,64540,0,1000,1,,,22.93,47680,1.1,10.61,13.39,17.89,25.8,39.11,22060,27850,37210,53660,81340,,
213465,15680,"California-Lexington Park, MD",4,MD,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,47070,0.1,1000,1,,,38.66,80400,0.5,13.78,18,31.67,53.06,70.84,28660,37440,65880,110360,147350,,
213466,15940,"Canton-Massillon, OH",4,OH,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,161250,0,1000,1,,,23.98,49870,0.4,10.96,13.84,18.63,28.37,39.63,22810,28800,38750,59010,82430,,
213467,15980,"Cape Coral-Fort Myers, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,286420,0,1000,1,,,25.45,52940,0.7,12.04,14.43,18.7,28.84,40.8,25050,30020,38890,59990,84860,,
213468,16020,"Cape Girardeau, MO-IL",4,MO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,43830,0.1,1000,1,,,22.47,46740,1,11.34,13.45,17.54,26.03,36.77,23580,27970,36490,54150,76470,,
213469,16060,"Carbondale-Marion, IL",4,IL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,52210,0,1000,1,,,25.58,53210,0.8,12,14.13,19,29.96,43.66,24960,29380,39530,62310,90810,,
213470,16180,"Carson City, NV",4,NV,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,29720,0,1000,1,,,29.78,61950,0.9,12.84,16.4,23.05,34.87,49.71,26710,34120,47940,72530,103390,,
213471,16220,"Casper, WY",4,WY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,37630,0,1000,1,,,25.76,53580,0.6,12.12,15.07,21.3,30.44,43.12,25210,31350,44310,63320,89690,,
213472,16300,"Cedar Rapids, IA",4,IA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,139240,0,1000,1,,,26.52,55170,0.6,12.7,15.98,22.32,30.58,43.95,26410,33230,46420,63600,91420,,
213473,16540,"Chambersburg-Waynesboro, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,57980,0,1000,1,,,24.74,51460,0.6,11.65,15.09,20.51,28.94,40.43,24220,31380,42660,60200,84090,,
213474,16580,"Champaign-Urbana, IL",4,IL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,102500,0,1000,1,,,30.1,62600,0.4,13.08,15.46,22.22,35.18,50.58,27200,32150,46210,73180,105210,,
213475,16620,"Charleston, WV",4,WV,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,100240,0,1000,1,,,24.35,50640,0.8,10.52,13.25,18.37,28.96,41.75,21880,27550,38220,60240,86850,,
213476,16700,"Charleston-North Charleston, SC",4,SC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,356150,0,1000,1,,,26.34,54790,0.4,11.08,14.58,20.59,30.9,47.46,23040,30320,42820,64280,98720,,
213477,16740,"Charlotte-Concord-Gastonia, NC-SC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1269850,0,1000,1,,,29.11,60550,0.3,11.73,15.15,22.09,33.78,53.47,24400,31500,45940,70260,111210,,
213478,16820,"Charlottesville, VA",4,VA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,109590,0,1000,1,,,30,62400,0.7,12.53,15.63,23.03,35.8,53.3,26050,32500,47900,74470,110860,,
213479,16860,"Chattanooga, TN-GA",4,TN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,249700,0,1000,1,,,24.98,51960,0.5,10.96,14.22,19.17,28.87,42.63,22800,29590,39880,60050,88670,,
213480,16940,"Cheyenne, WY",4,WY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,46440,0,1000,1,,,25.98,54040,0.5,11.91,15.14,21.55,30.23,43.26,24780,31500,44820,62870,89980,,
213481,16980,"Chicago-Naperville-Elgin, IL-IN-WI",4,IL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,4416280,0,1000,1,,,31.81,66170,0.9,13.93,16.97,23.24,38,57.7,28980,35290,48340,79040,120010,,
213482,17020,"Chico, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,77670,0,1000,1,,,27.82,57870,1.2,14.27,15.81,20.71,31.52,50,29680,32880,43080,65560,104000,,
213483,17140,"Cincinnati, OH-KY-IN",4,OH,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1061100,0,1000,1,,,28.23,58720,0.6,12.43,15.46,21.95,32.45,49.04,25850,32160,45660,67500,101990,,
213484,17300,"Clarksville, TN-KY",4,TN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,92660,0,1000,1,,,22.19,46160,0.4,10.71,13.67,18.21,25.14,36.47,22270,28440,37880,52290,75860,,
213485,17420,"Cleveland, TN",4,TN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,44930,0.1,1000,1,,,22.09,45940,0.9,10.63,13.59,17.5,24.2,36.84,22120,28270,36400,50330,76620,,
213486,17460,"Cleveland-Elyria, OH",4,OH,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,987600,0,1000,1,,,28.62,59530,0.4,12.45,15.7,22.5,35.07,49.38,25890,32660,46800,72940,102710,,
213487,17660,"Coeur d'Alene, ID",4,ID,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,68130,0,1000,1,,,24.2,50330,0.6,11.55,14.67,18.9,28.26,40.26,24020,30510,39320,58770,83730,,
213488,17780,"College Station-Bryan, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,123590,0,1000,1,,,25.63,53320,0.5,10.51,13.67,18.99,29.35,45.59,21860,28440,39500,61040,94830,,
213489,17820,"Colorado Springs, CO",4,CO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,302690,0,1000,1,,,29.79,61950,0.5,14.1,16.52,22.73,35.97,52.72,29320,34350,47280,74820,109650,,
213490,17860,"Columbia, MO",4,MO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,95420,0,1000,1,,,25.49,53030,1,11.65,14.15,19.39,29.59,43.22,24240,29430,40330,61550,89890,,
213491,17900,"Columbia, SC",4,SC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,375300,0,1000,1,,,24.47,50890,0.3,10.79,14.07,18.85,28.97,41.01,22440,29270,39210,60260,85300,,
213492,17980,"Columbus, GA-AL",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,113500,0,1000,1,,,23.75,49410,0.5,10.17,13.06,17.8,28.49,43.72,21150,27160,37010,59270,90930,,
213493,18020,"Columbus, IN",4,IN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,49110,0,1000,1,,,26.03,54140,0.8,11.86,15.09,20.75,29.61,46.39,24670,31390,43160,61580,96500,,
213494,18140,"Columbus, OH",4,OH,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1060610,0,1000,1,,,28.75,59800,0.3,12.83,16.08,22.42,35.29,49.86,26690,33440,46630,73390,103720,,
213495,18580,"Corpus Christi, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,182330,0,1000,1,,,24.42,50790,0.7,10.5,13.38,18.43,29.14,43.14,21840,27830,38340,60600,89720,,
213496,18700,"Corvallis, OR",4,OR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,36910,0,1000,1,,,31.34,65190,0.6,13.96,16.77,23.38,37.91,58.39,29030,34880,48630,78840,121460,,
213497,18880,"Crestview-Fort Walton Beach-Destin, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,118990,0,1000,1,,,26.14,54370,0.5,11.56,14.16,18.99,30.26,48.07,24040,29450,39490,62940,99980,,
213498,19060,"Cumberland, MD-WV",4,MD,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,36460,0,1000,1,,,24.88,51740,0.6,12.5,13.92,19.04,29.23,41.93,26000,28960,39600,60790,87210,,
213499,19100,"Dallas-Fort Worth-Arlington, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,3804710,0,1000,1,,,29.41,61160,0.5,11.92,15.11,22.29,35.17,53.54,24790,31420,46360,73160,111370,,
213500,19140,"Dalton, GA",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,64450,0,1000,1,,,23.7,49300,0.8,11.23,14.64,18.07,25.67,37.91,23360,30440,37590,53400,78850,,
213501,19180,"Danville, IL",4,IL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,25700,0.1,1000,1,,,24.61,51190,0.6,12.64,14.84,20.45,29,39.8,26290,30870,42540,60320,82780,,
213502,19300,"Daphne-Fairhope-Foley, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,78640,0,1000,1,,,20.64,42920,0.7,9.64,11.7,16.15,23.68,35.08,20050,24340,33600,49250,72970,,
213503,19340,"Davenport-Moline-Rock Island, IA-IL",4,IA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,176540,0,1000,1,,,26.07,54230,0.3,12.07,14.67,20.9,30.64,45.22,25110,30500,43470,63740,94070,,
213504,19380,"Dayton, OH",4,OH,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,363200,0,1000,1,,,27.52,57240,0.4,11.7,14.88,21.7,33.18,48.83,24340,30940,45130,69010,101560,,
213505,19460,"Decatur, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,56560,0,1000,1,,,24.15,50240,0.6,10.44,13.66,18.7,29.14,42.76,21720,28410,38890,60610,88950,,
213506,19500,"Decatur, IL",4,IL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,45550,0,1000,1,,,28.35,58960,0.6,13.01,16.21,22.53,34.15,48.34,27060,33730,46870,71030,100550,,
213507,19660,"Deltona-Daytona Beach-Ormond Beach, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,206340,0,1000,1,,,22.93,47680,0.7,10.97,13.55,17.36,25.69,37.74,22810,28190,36100,53440,78500,,
213508,19740,"Denver-Aurora-Lakewood, CO",4,CO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1551060,0,1000,1,,,34.52,71790,0.4,15.18,18.18,26.01,40.3,63.64,31570,37820,54110,83830,132360,,
213509,19780,"Des Moines-West Des Moines, IA",4,IA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,371110,0,1000,1,,,28.82,59950,0.5,13.05,16.36,23.16,34.42,49.85,27150,34040,48170,71580,103680,,
213510,19820,"Detroit-Warren-Dearborn, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1866500,0,1000,1,,,29.81,62000,0.3,13.46,16.65,23.08,36.44,51.27,27990,34620,48000,75780,106640,,
213511,20020,"Dothan, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,58000,0,1000,1,,,21.26,44220,0.7,9.32,11.78,16.22,23.71,36.09,19390,24490,33740,49320,75070,,
213512,20100,"Dover, DE",4,DE,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,65690,0,1000,1,,,24.9,51790,0.5,11.6,14.32,19.64,29.39,41.55,24130,29780,40850,61130,86420,,
