,AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE,OCC_CODE,OCC_TITLE,O_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
213513,20220,"Dubuque, IA",4,IA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,57520,0,1000,1,,,25.52,53080,0.5,12.22,15.67,21.4,29.5,41.26,25420,32590,44510,61360,85830,,
213514,20260,"Duluth, MN-WI",4,MN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,121950,0.1,1000,1,,,26.45,55020,0.4,12.93,15.48,22.01,31.33,42.78,26890,32210,45770,65170,88980,,
213515,20500,"Durham-Chapel Hill, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,327690,0,1000,1,,,34.48,71720,0.4,13.26,17.41,26.05,40.35,64.73,27570,36210,54180,83930,134630,,
213516,20700,"East Stroudsburg, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,54460,0,1000,1,,,23.87,49650,0.6,10.9,13.8,18.77,28.74,40.7,22670,28700,39050,59770,84660,,
213517,20740,"Eau Claire, WI",4,WI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,82810,0,1000,1,,,25.74,53540,0.4,12.09,15.08,20.76,29.26,40.92,25150,31360,43170,60860,85120,,
213518,20940,"El Centro, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,62520,0.1,1000,1,,,26.23,54570,0.7,14.44,15.32,18.36,31.25,49.72,30040,31870,38200,65000,103420,,
213519,21060,"Elizabethtown-Fort Knox, KY",4,KY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,51920,0,1000,1,,,23.27,48400,0.5,10.73,13.84,18.77,28.24,39.73,22320,28790,39030,58750,82630,,
213520,21140,"Elkhart-Goshen, IN",4,IN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,142190,0.1,1000,1,,,25.46,52950,0.9,13.88,17.08,21.62,29.03,40.67,28860,35520,44970,60370,84590,,
213521,21300,"Elmira, NY",4,NY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,33780,0.1,1000,1,,,26.3,54710,0.9,13.63,15.33,20.78,30.14,40.61,28350,31890,43220,62700,84470,,
213522,21340,"El Paso, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,316110,0,1000,1,,,21.27,44250,0.5,9.45,11.56,16.43,25.32,38,19660,24050,34180,52660,79040,,
213523,21420,"Enid, OK",4,OK,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,23160,0.1,1000,1,,,21.82,45380,0.8,10.18,13.09,17.23,24.64,37.77,21170,27230,35830,51250,78550,,
213524,21500,"Erie, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,117080,0,1000,1,,,23.37,48610,0.5,10.83,13.65,18.22,28.05,38.92,22520,28390,37900,58340,80950,,
213525,21660,"Eugene, OR",4,OR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,153570,0,1000,1,,,27.09,56340,0.5,13.9,16.44,21.38,30.58,47.22,28910,34200,44470,63610,98220,,
213526,21780,"Evansville, IN-KY",4,IN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,149980,0,1000,1,,,24.09,50110,0.4,11.09,14.24,18.58,28.56,39.29,23070,29620,38640,59390,81730,,
213527,21820,"Fairbanks, AK",4,AK,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,34410,0.1,1000,1,,,30.51,63460,0.4,14.07,17.75,24.94,38.13,50.72,29270,36920,51880,79310,105500,,
213528,22020,"Fargo, ND-MN",4,ND,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,139770,0,1000,1,,,26.78,55700,0.8,13.5,16.72,22.35,30.96,42.89,28080,34770,46490,64410,89210,,
213529,22140,"Farmington, NM",4,NM,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,43460,0.1,1000,1,,,24.24,50420,0.6,11.5,13.51,18.47,28.86,40.69,23930,28090,38420,60020,84640,,
213530,22180,"Fayetteville, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,128880,0,1000,1,,,23.87,49660,0.4,10.45,13.24,18.42,27.89,43.5,21730,27540,38310,58010,90490,,
213531,22220,"Fayetteville-Springdale-Rogers, AR-MO",4,AR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,255640,0,1000,1,,,25.87,53810,0.6,12.49,14.09,18.55,29.51,47.69,25980,29310,38580,61370,99190,,
213532,22380,"Flagstaff, AZ",4,AZ,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,61700,0,1000,1,,,24.96,51910,0.5,13.85,15.21,18.72,28.68,43.03,28800,31640,38940,59650,89510,,
213533,22420,"Flint, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,129540,0,1000,1,,,25.56,53160,0.7,12.24,14.39,19.09,30.34,41.45,25450,29930,39710,63110,86210,,
213534,22500,"Florence, SC",4,SC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,86500,0,1000,1,,,23.08,48010,0.5,10.28,13.1,17.49,27.24,39.92,21370,27240,36380,56660,83030,,
213535,22520,"Florence-Muscle Shoals, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,53600,0,1000,1,,,21.22,44140,0.6,9.92,12.65,17.25,24.68,35.62,20630,26310,35880,51340,74090,,
213536,22540,"Fond du Lac, WI",4,WI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,44990,0.1,1000,1,,,26.06,54200,0.9,12.43,16.37,22.5,29.76,40.98,25860,34050,46800,61900,85250,,
213537,22660,"Fort Collins, CO",4,CO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,169440,0,1000,1,,,30.62,63700,0.6,14.33,17.21,23.45,36.53,52.49,29800,35790,48770,75970,109180,,
213538,22900,"Fort Smith, AR-OK",4,AR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,105250,0,1000,1,,,21.15,43990,0.4,11.27,13.06,16.98,24.24,34.94,23450,27170,35320,50420,72680,,
213539,23060,"Fort Wayne, IN",4,IN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,217750,0,1000,1,,,25.16,52330,0.3,11.85,14.75,19.78,29.64,39.56,24650,30670,41140,61660,82280,,
213540,23420,"Fresno, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,397960,0,1000,1,,,27.28,56730,0.5,14.29,15.52,19.59,30.77,48.74,29710,32280,40740,63990,101380,,
213541,23460,"Gadsden, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,32190,0.1,1000,1,,,19.65,40870,0.7,9.32,11.65,15.21,23.04,32.48,19380,24230,31630,47920,67550,,
213542,23540,"Gainesville, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,137310,0,1000,1,,,25.88,53840,0.6,11.78,14.39,20.53,29.84,45.56,24490,29940,42700,62070,94770,,
213543,23580,"Gainesville, GA",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,94280,0,1000,1,,,24.45,50860,0.5,11.32,14.4,18.38,28.19,40.15,23540,29950,38230,58640,83520,,
213544,23900,"Gettysburg, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,32330,0.1,1000,1,,,24.12,50170,0.5,11.16,14.49,19.45,28.08,39.68,23220,30130,40450,58410,82530,,
213545,24020,"Glens Falls, NY",4,NY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,48980,0.1,1000,1,,,26.31,54720,0.7,13.77,15.55,21.04,30.11,43.1,28630,32350,43770,62630,89650,,
213546,24140,"Goldsboro, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,39490,0,1000,1,,,21.44,44590,0.4,10.34,13.02,17.31,24.22,36.53,21510,27090,36000,50380,75980,,
213547,24220,"Grand Forks, ND-MN",4,ND,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,48990,0.1,1000,1,,,25.83,53730,0.4,13.16,16.01,21.69,29.95,40.47,27370,33300,45110,62300,84170,,
213548,24260,"Grand Island, NE",4,NE,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,41370,0,1000,1,,,24.33,50600,0.5,12.5,15.04,20.09,27.59,39.33,26000,31280,41800,57390,81800,,
213549,24300,"Grand Junction, CO",4,CO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,64380,0,1000,1,,,26.77,55680,0.6,13.68,15.45,20.74,30.05,44.73,28460,32140,43140,62500,93030,,
213550,24340,"Grand Rapids-Wyoming, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,549710,0,1000,1,,,26.4,54900,0.3,13.07,15.39,20.54,30.38,44.78,27180,32020,42730,63190,93130,,
213551,24420,"Grants Pass, OR",4,OR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,29080,0.1,1000,1,,,24.75,51480,0.8,13.93,16.24,19.41,27.07,40.85,28970,33790,40380,56310,84970,,
213552,24500,"Great Falls, MT",4,MT,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,35500,0.1,1000,1,,,22.86,47540,0.8,11.18,13.92,18.33,27.64,38.22,23250,28960,38120,57500,79510,,
213553,24540,"Greeley, CO",4,CO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,107510,0,1000,1,,,27.95,58130,0.4,14.21,17.37,22.96,31.31,47.03,29560,36120,47760,65130,97820,,
213554,24580,"Green Bay, WI",4,WI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,168190,0,1000,1,,,26.29,54680,0.4,12.59,16.28,21.84,30.19,42.49,26190,33870,45440,62790,88380,,
213555,24660,"Greensboro-High Point, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,352980,0,1000,1,,,24.79,51550,0.3,11.01,14.17,18.77,28.6,42.76,22910,29470,39030,59480,88940,,
213556,24780,"Greenville, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,77940,0,1000,1,,,25.16,52330,0.5,10.64,13.8,19.07,29.88,43.2,22120,28700,39670,62150,89860,,
213557,24860,"Greenville-Anderson-Mauldin, SC",4,SC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,410160,0,1000,1,,,25.01,52010,0.5,10.92,14.19,18.95,29.06,42.29,22710,29520,39420,60440,87950,,
213558,25020,"Guayama, PR",4,PR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,12210,0.1,1000,1,,,13.47,28020,0.8,8.53,9.03,9.7,14.1,21.81,17740,18790,20180,29330,45370,,
213559,25060,"Gulfport-Biloxi-Pascagoula, MS",4,MS,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,148750,0,1000,1,,,23.36,48600,0.5,9.75,12.58,18.2,29.52,40.53,20290,26170,37850,61390,84310,,
213560,25180,"Hagerstown-Martinsburg, MD-WV",4,MD,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,100340,0,1000,1,,,25.55,53150,0.5,12.63,14.83,19.8,29.35,43.7,26260,30840,41170,61040,90900,,
213561,25220,"Hammond, LA",4,LA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,45460,0,1000,1,,,21.34,44380,0.5,9.37,11.88,16.94,24.83,36.58,19500,24700,35230,51640,76090,,
213562,25260,"Hanford-Corcoran, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,44120,0.1,1000,1,,,28.17,58590,0.5,14.83,16.26,21.47,34.68,49.09,30850,33820,44660,72130,102110,,
213563,25420,"Harrisburg-Carlisle, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,319650,0,1000,1,,,27.4,56980,0.5,12.56,16.32,22.17,32.27,47.04,26120,33940,46110,67120,97830,,
213564,25500,"Harrisonburg, VA",4,VA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,63440,0,1000,1,,,24.04,50000,0.4,11.74,14.57,19.54,27.89,39.42,24420,30300,40640,58000,81990,,
213565,25620,"Hattiesburg, MS",4,MS,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,62110,0,1000,1,,,20.57,42790,0.9,8.88,11.29,15.58,23.02,35.34,18470,23480,32400,47870,73510,,
213566,25860,"Hickory-Lenoir-Morganton, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,153120,0,1000,1,,,22.9,47620,0.5,11.05,14.14,18.37,25.01,37.03,22980,29410,38220,52020,77010,,
213567,25940,"Hilton Head Island-Bluffton-Beaufort, SC",4,SC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,77950,0,1000,1,,,22.21,46190,0.6,10.46,13.36,17.51,24.97,37.75,21760,27790,36420,51940,78510,,
213568,25980,"Hinesville, GA",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,19720,0.1,1000,1,,,23.53,48950,0.5,10.54,13.7,19.61,28.48,39.54,21930,28500,40790,59230,82250,,
213569,26140,"Homosassa Springs, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,33630,0,1000,1,,,21.8,45350,1.1,10.79,13.18,16.91,23.4,36.05,22440,27400,35170,48670,74980,,
213570,26300,"Hot Springs, AR",4,AR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,37830,0,1000,1,,,20.76,43180,0.6,11.29,12.7,15.74,23.07,34.77,23480,26410,32730,47990,72330,,
213571,26380,"Houma-Thibodaux, LA",4,LA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,77850,0,1000,1,,,25.03,52070,0.5,10.09,13.55,19.45,29.07,44.22,21000,28180,40460,60460,91970,,
213572,26420,"Houston-The Woodlands-Sugar Land, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,3054460,0,1000,1,,,29.11,60560,0.7,11.14,14.67,21.93,34.59,52.06,23160,30520,45610,71950,108280,,
213573,26580,"Huntington-Ashland, WV-KY-OH",4,WV,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,127640,0,1000,1,,,23.32,48510,0.4,10.46,13.15,18.02,27.58,39.69,21760,27340,37480,57370,82550,,
213574,26620,"Huntsville, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,239090,0,1000,1,,,30.67,63790,0.4,11.07,14.74,22.83,38.94,62.13,23020,30660,47490,81000,129230,,
213575,26820,"Idaho Falls, ID",4,ID,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,75850,0.1,1000,1,,,25.85,53770,0.6,11.16,14.06,18.73,30.32,48.58,23220,29240,38950,63060,101050,,
213576,26900,"Indianapolis-Carmel-Anderson, IN",4,IN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1051250,0,1000,1,,,27.76,57740,1.1,12.61,15.48,21.54,31.23,47.51,26220,32200,44790,64960,98820,,
213577,26980,"Iowa City, IA",4,IA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,90540,0,1000,1,,,27.39,56970,0.4,11.93,15.31,22.52,31.73,47.4,24820,31850,46850,66000,98590,,
213578,27060,"Ithaca, NY",4,NY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,47280,0,1000,1,,,32.8,68230,0.6,14.87,18.07,25.15,39.34,58.86,30930,37580,52310,81830,122420,,
213579,27100,"Jackson, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,55930,0.1,1000,1,,,26.4,54920,0.4,12.72,15.16,20.81,31.04,46.94,26460,31540,43280,64560,97630,,
213580,27140,"Jackson, MS",4,MS,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,247520,0,1000,1,,,23.34,48540,0.6,10.01,12.89,18.1,27.84,39.94,20820,26800,37640,57910,83080,,
213581,27180,"Jackson, TN",4,TN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,68240,0,1000,1,,,22.84,47510,0.6,10.88,14.1,18.75,26.48,36.46,22630,29330,39000,55080,75830,,
213582,27260,"Jacksonville, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,721380,0,1000,1,,,26.87,55880,0.5,12.33,14.79,20,30.79,47.3,25640,30750,41600,64050,98380,,
213583,27340,"Jacksonville, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,49850,0,1000,1,,,21.37,44440,0.6,9.96,12.26,16.82,24.86,37.46,20710,25500,34980,51710,77920,,
213584,27500,"Janesville-Beloit, WI",4,WI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,65860,0,1000,1,,,25.61,53270,0.6,12.3,15.27,20.78,29.53,41.1,25590,31750,43220,61420,85490,,
213585,27620,"Jefferson City, MO",4,MO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,73130,0,1000,1,,,24.02,49960,0.5,12.03,14.32,19.07,28.03,39.58,25020,29780,39660,58310,82320,,
213586,27740,"Johnson City, TN",4,TN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,80530,0,1000,1,,,23.33,48530,0.7,10.54,13.56,17.97,26.16,38.63,21930,28210,37370,54410,80350,,
213587,27780,"Johnstown, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,47940,0,1000,1,,,21.93,45610,1,10.19,13.02,17.82,26.58,37.08,21200,27090,37060,55280,77120,,
213588,27860,"Jonesboro, AR",4,AR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,58310,0,1000,1,,,22.32,46430,0.4,11.63,13.5,17.85,24.47,37.06,24190,28080,37130,50900,77080,,
213589,27900,"Joplin, MO",4,MO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,79160,0,1000,1,,,23.1,48050,0.5,11.68,13.86,18.5,27.3,37.29,24290,28840,38470,56780,77560,,
213590,27980,"Kahului-Wailuku-Lahaina, HI",4,HI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,73140,0,1000,1,,,27.7,57610,0.8,13.71,16.93,22.93,31.42,47.82,28520,35200,47690,65360,99470,,
213591,28020,"Kalamazoo-Portage, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,138580,0,1000,1,,,26.44,54990,0.5,12.63,14.99,21.16,30.53,45.64,26260,31180,44000,63500,94920,,
213592,28100,"Kankakee, IL",4,IL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,42190,0.1,1000,1,,,25.79,53650,0.6,12.83,14.88,19.67,29.83,44.31,26690,30940,40910,62050,92160,,
213593,28140,"Kansas City, MO-KS",4,MO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1052830,0,1000,1,,,28.01,58250,0.4,12.91,15.8,22.31,32.44,48.95,26850,32860,46410,67480,101820,,
213594,28420,"Kennewick-Richland, WA",4,WA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,121800,0,1000,1,,,30.69,63830,0.5,15.27,17.48,23.12,37.66,52.91,31770,36370,48100,78340,110050,,
213595,28660,"Killeen-Temple, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,144010,0,1000,1,,,26.1,54280,0.5,10.44,13.51,18.9,28.75,45.03,21720,28090,39310,59810,93670,,
213596,28700,"Kingsport-Bristol-Bristol, TN-VA",4,TN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,113450,0,1000,1,,,24.07,50060,0.6,11,13.64,18.26,28.31,39.94,22880,28360,37980,58870,83080,,
213597,28740,"Kingston, NY",4,NY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,56210,0.1,1000,1,,,27.31,56790,0.4,14.22,16.23,21.81,31.31,47.52,29580,33750,45360,65130,98850,,
213598,28940,"Knoxville, TN",4,TN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,398480,0,1000,1,,,25.36,52760,0.6,11.05,14.24,19.36,29.56,45.18,22980,29620,40270,61490,93970,,
213599,29020,"Kokomo, IN",4,IN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,34840,0.1,1000,1,,,24.45,50860,0.5,11.24,14.26,20.63,31.95,38.24,23370,29650,42900,66450,79540,,
213600,29100,"La Crosse-Onalaska, WI-MN",4,WI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,71910,0.1,1000,1,,,27.43,57060,0.4,12.37,15.75,21.83,30.81,46.65,25720,32750,45410,64090,97030,,
213601,29180,"Lafayette, LA",4,LA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,191720,0.1,1000,1,,,23.12,48090,0.7,9.63,12.41,18.04,27.3,39.34,20020,25810,37510,56780,81830,,
213602,29200,"Lafayette-West Lafayette, IN",4,IN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,96060,0,1000,1,,,26.2,54490,0.4,11.59,14.67,20.66,31.08,44.31,24100,30520,42980,64650,92160,,
213603,29340,"Lake Charles, LA",4,LA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,94220,0,1000,1,,,24.58,51130,0.5,9.99,13.35,19.34,30.23,43.28,20780,27770,40230,62870,90020,,
213604,29420,"Lake Havasu City-Kingman, AZ",4,AZ,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,54380,0,1000,1,,,23.39,48640,0.6,13.53,14.51,17.87,25.11,37.75,28130,30170,37170,52220,78530,,
213605,29460,"Lakeland-Winter Haven, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,251360,0,1000,1,,,24.19,50320,0.5,11.98,14.44,18.63,27.72,38.98,24910,30030,38740,57650,81070,,
213606,29540,"Lancaster, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,242400,0,1000,1,,,25.35,52730,0.5,11.77,15.07,20.83,29.27,40.92,24480,31340,43320,60870,85110,,
213607,29620,"Lansing-East Lansing, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,202550,0,1000,1,,,28.21,58680,0.3,13.04,15.92,23.02,34.05,48.08,27130,33110,47880,70830,100010,,
213608,29700,"Laredo, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,101990,0,1000,1,,,20.65,42950,1.3,9.53,10.94,15.93,25.14,36.92,19830,22760,33130,52290,76780,,
213609,29740,"Las Cruces, NM",4,NM,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,72600,0.1,1000,1,,,23.5,48870,0.8,11.5,12.82,17.2,28.28,44.23,23920,26660,35770,58820,91990,,
213610,29820,"Las Vegas-Henderson-Paradise, NV",4,NV,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1024390,0,1000,1,,,26.16,54410,1.2,10.89,14,18.78,29.68,47.08,22650,29120,39060,61740,97920,,
213611,29940,"Lawrence, KS",4,KS,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,48640,0.1,1000,1,,,23.76,49410,0.4,10.7,13.59,18.38,28.53,40.53,22250,28260,38230,59340,84290,,
213612,30020,"Lawton, OK",4,OK,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,41140,0,1000,1,,,22.78,47380,0.5,10.07,12.93,17.71,28.94,38.19,20950,26900,36840,60200,79440,,
