,AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE,OCC_CODE,OCC_TITLE,O_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
213613,30140,"Lebanon, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,50180,0,1000,1,,,24.15,50220,0.6,11.44,14.71,19.25,28.55,39.43,23790,30600,40040,59380,82020,,
213614,30300,"Lewiston, ID-WA",4,ID,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,27800,0.1,1000,1,,,25.24,52490,0.7,13.09,15.36,20.11,29.39,40.2,27230,31940,41820,61120,83620,,
213615,30460,"Lexington-Fayette, KY",4,KY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,267800,0,1000,1,,,25.56,53160,0.7,11.51,14.7,20.5,30.33,41.96,23940,30580,42640,63090,87270,,
213616,30620,"Lima, OH",4,OH,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,49110,0,1000,1,,,24.88,51760,0.8,11.18,14.21,19.93,29.95,41.15,23260,29560,41450,62290,85580,,
213617,30700,"Lincoln, NE",4,NE,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,173630,0,1000,1,,,26.74,55610,0.5,12,15,21.6,30.99,45.37,24960,31200,44930,64460,94370,,
213618,30780,"Little Rock-North Little Rock-Conway, AR",4,AR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,336190,0,1000,1,,,24.72,51410,0.4,12.14,14.01,18.75,28.95,40.74,25250,29150,38990,60220,84730,,
213619,30860,"Logan, UT-ID",4,UT,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,66380,0,1000,1,,,23.68,49240,0.6,11,13.94,18.45,27.24,40.15,22880,28980,38380,56670,83500,,
213620,30980,"Longview, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,93970,0,1000,1,,,23.17,48200,0.9,10.33,13.33,17.95,27.66,39.37,21490,27730,37330,57520,81880,,
213621,31020,"Longview, WA",4,WA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,40440,0,1000,1,,,28.57,59420,0.5,15.49,17.47,23.39,34.46,47.83,32210,36340,48650,71670,99480,,
213622,31080,"Los Angeles-Long Beach-Anaheim, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,6100410,0,1000,1,,,33.43,69540,0.3,15.15,17.02,23.3,38.95,63.1,31510,35390,48470,81010,131240,,
213623,31140,"Louisville/Jefferson County, KY-IN",4,KY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,643330,0,1000,1,,,26.91,55970,0.5,12.35,15.51,21.33,30.39,45.43,25680,32260,44360,63200,94480,,
213624,31180,"Lubbock, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,148600,0,1000,1,,,22.78,47380,0.9,10.26,13.05,17.58,27.21,39.64,21350,27150,36560,56590,82440,,
213625,31340,"Lynchburg, VA",4,VA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,96060,0,1000,1,,,24.44,50830,0.8,11,13.7,18.7,28.49,41.23,22880,28500,38900,59260,85760,,
213626,31420,"Macon, GA",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,95710,0,1000,1,,,24.2,50330,0.4,10.46,13.71,18.29,28.34,41.83,21760,28520,38040,58950,87000,,
213627,31460,"Madera, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,50760,0.1,1000,1,,,26.83,55800,0.6,14.48,15.19,18.84,30.97,48.85,30120,31590,39190,64410,101600,,
213628,31540,"Madison, WI",4,WI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,386980,0,1000,1,,,29.9,62200,0.5,13.45,17.23,23.34,36.53,50.34,27980,35840,48560,75980,104710,,
213629,31740,"Manhattan, KS",4,KS,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,39000,0,1000,1,,,23.61,49110,0.4,10.44,13.33,18.58,28.74,40.88,21720,27730,38650,59780,85030,,
213630,31860,"Mankato-North Mankato, MN",4,MN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,53260,0,1000,1,,,26.45,55020,0.6,13.42,16.03,21.82,30.3,43.45,27910,33350,45390,63030,90370,,
213631,31900,"Mansfield, OH",4,OH,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,48300,0.1,1000,1,,,22.98,47800,0.8,10.92,13.78,18.43,26.96,37.32,22710,28660,38330,56080,77620,,
213632,32420,"Mayaguez, PR",4,PR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,29920,0.1,1000,1,,,14.19,29520,2.2,8.5,8.75,10.53,14.64,22.81,17680,18200,21900,30450,47440,,
213633,32580,"McAllen-Edinburg-Mission, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,275190,0,1000,1,,,20,41610,0.6,9.5,10.78,14.67,23.39,35.78,19760,22420,30520,48650,74420,,
213634,32780,"Medford, OR",4,OR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,86580,0,1000,1,,,26.55,55230,0.5,13.8,16.07,20.86,29.72,46.68,28710,33420,43380,61830,97100,,
213635,32820,"Memphis, TN-MS-AR",4,TN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,621320,0,1000,1,,,25.32,52660,0.5,11.43,14.66,19.01,29.54,41.32,23770,30490,39550,61450,85940,,
213636,32900,"Merced, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,75630,0,1000,1,,,25.71,53480,1.2,14.33,15.47,19.15,29.18,46.5,29810,32180,39830,60700,96710,,
213637,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,2623770,0,1000,1,,,28.36,58980,0.5,12.37,14.84,21.02,31.79,50.23,25730,30870,43710,66110,104470,,
213638,33140,"Michigan City-La Porte, IN",4,IN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,39600,0.1,1000,1,,,22.71,47250,0.6,11.09,14,18.21,26.06,37.39,23060,29120,37870,54190,77760,,
213639,33220,"Midland, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,35680,0,1000,1,,,30.14,62690,0.8,12.55,14.72,21.71,36.71,54.46,26100,30620,45160,76360,113280,,
213640,33260,"Midland, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,104880,0,1000,1,,,30.06,62520,1.1,12.49,16.63,23.03,35.05,54.94,25980,34590,47900,72890,114280,,
213641,33340,"Milwaukee-Waukesha-West Allis, WI",4,WI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,801220,0,1000,1,,,28.52,59320,0.6,12.7,16.29,22.5,33.29,49.21,26410,33880,46800,69240,102350,,
213642,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",4,MN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1884270,0,1000,1,,,32.24,67060,0.4,14.29,17.78,24.5,38.63,57.5,29730,36980,50960,80340,119600,,
213643,33540,"Missoula, MT",4,MT,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,61840,0,1000,1,,,24.92,51830,0.5,11.8,14.78,19.6,29.32,40.72,24550,30750,40760,60980,84700,,
213644,33660,"Mobile, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,170790,0,1000,1,,,24.23,50400,0.5,10.45,13.72,18.76,29.17,40.54,21740,28530,39010,60680,84330,,
213645,33700,"Modesto, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,189840,0,1000,1,,,28.58,59440,0.4,14.78,16.46,21.66,32.1,50.65,30740,34240,45050,66760,105350,,
213646,33740,"Monroe, LA",4,LA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,74390,0.1,1000,1,,,20.76,43190,0.6,8.93,11.03,16.39,24.17,36.87,18580,22940,34080,50270,76700,,
213647,33780,"Monroe, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,38030,0,1000,1,,,26.38,54880,0.7,12.76,14.93,20.94,30.67,47.76,26540,31050,43560,63800,99350,,
213648,33860,"Montgomery, AL",4,AL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,157550,0,1000,1,,,23.69,49270,0.3,10.47,13.33,18.33,28.43,40.88,21770,27720,38130,59140,85020,,
213649,34060,"Morgantown, WV",4,WV,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,64590,0,1000,1,,,25.89,53850,0.6,10.79,13.91,19.27,29.91,46.34,22440,28920,40090,62210,96400,,
213650,34100,"Morristown, TN",4,TN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,46240,0,1000,1,,,21.16,44010,0.6,10.67,13.59,17.66,23.6,33.08,22190,28270,36740,49090,68800,,
213651,34580,"Mount Vernon-Anacortes, WA",4,WA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,49290,0.1,1000,1,,,29.56,61480,0.6,15.71,17.78,23.66,35.78,49.53,32670,36980,49200,74420,103030,,
213652,34620,"Muncie, IN",4,IN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,44200,0,1000,1,,,23.78,49470,0.6,10.81,13.91,18.13,28.17,38.31,22480,28930,37710,58580,79690,,
213653,34740,"Muskegon, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,61060,0,1000,1,,,23.88,49670,0.5,11.84,14.06,18.38,27.9,38.52,24630,29240,38230,58030,80120,,
213654,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",4,SC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,172130,0,1000,1,,,20.74,43140,0.5,9.9,12.1,16.18,23.26,36.26,20580,25160,33650,48380,75410,,
213655,34900,"Napa, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,74080,0,1000,1,,,31.56,65640,0.9,16.42,17.82,23.2,36.76,56.7,34160,37060,48260,76460,117940,,
213656,34940,"Naples-Immokalee-Marco Island, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,157390,0,1000,1,,,26.58,55280,0.6,12.93,14.88,19.19,29.72,46.37,26890,30940,39920,61820,96450,,
213657,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",4,TN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1036630,0,1000,1,,,27.67,57560,0.7,12.07,15.23,21.3,30.78,48.88,25110,31680,44300,64010,101670,,
213658,35100,"New Bern, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,44630,0,1000,1,,,23.7,49290,0.5,10.47,13.41,18.68,28.58,40.6,21790,27900,38860,59450,84450,,
213659,35380,"New Orleans-Metairie, LA",4,LA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,518440,0,1000,1,,,26.38,54880,0.9,10.33,13.63,19.52,30.5,47.4,21490,28360,40600,63440,98580,,
213660,35620,"New York-Newark-Jersey City, NY-NJ-PA",4,NY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,9185300,0,1000,1,,,37.77,78560,0.5,15.08,17.9,27.59,46.82,70.94,31360,37230,57390,97380,147560,,
213661,35660,"Niles-Benton Harbor, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,58250,0.1,1000,1,,,24.8,51580,1.1,12.2,14.52,18.87,28.74,41.65,25370,30210,39260,59780,86620,,
213662,35840,"North Port-Sarasota-Bradenton, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,310190,0,1000,1,,,25.71,53480,0.5,12.26,14.59,18.98,29.09,41.94,25500,30350,39470,60500,87240,,
213663,36100,"Ocala, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,111280,0,1000,1,,,22.8,47430,0.8,11.12,13.7,17.49,25.66,37.2,23120,28490,36380,53370,77380,,
213664,36140,"Ocean City, NJ",4,NJ,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,39890,0.1,1000,1,,,24.72,51420,0.8,13.11,14.36,18.52,28.72,43.6,27270,29880,38520,59730,90680,,
213665,36220,"Odessa, TX",4,TX,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,72960,0,1000,1,,,26.3,54700,0.8,11.26,15,21.17,30.15,45.37,23410,31190,44040,62710,94370,,
213666,36260,"Ogden-Clearfield, UT",4,UT,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,278150,0,1000,1,,,25.77,53600,0.6,12.12,15.07,20.41,30.24,45.41,25200,31340,42450,62900,94440,,
213667,36420,"Oklahoma City, OK",4,OK,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,627070,0,1000,1,,,25.9,53870,0.6,10.77,14.07,19.89,30.3,45.86,22410,29270,41370,63010,95390,,
213668,36500,"Olympia-Tumwater, WA",4,WA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,120860,0,1000,1,,,31.71,65960,0.5,16,18.32,26.01,39.19,52.67,33280,38110,54100,81520,109560,,
213669,36540,"Omaha-Council Bluffs, NE-IA",4,NE,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,471570,0,1000,1,,,27.89,58000,0.6,12.84,15.44,22.14,32.17,48.64,26720,32110,46040,66920,101180,,
213670,36740,"Orlando-Kissimmee-Sanford, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1297460,0.2,1000,1,,,25.89,53840,0.6,11.84,14.43,18.76,29.36,46.71,24630,30010,39030,61060,97160,,
213671,36780,"Oshkosh-Neenah, WI",4,WI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,91330,0,1000,1,,,26.85,55850,0.5,12.87,16.66,22.1,30.43,44.9,26770,34650,45970,63290,93400,,
213672,36980,"Owensboro, KY",4,KY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,50600,0,1000,1,,,23.83,49560,0.6,11.01,14.01,19.13,28.69,38.19,22900,29140,39790,59680,79440,,
213673,37100,"Oxnard-Thousand Oaks-Ventura, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,313120,0,1000,1,,,30.79,64050,1,14.86,16.7,22.42,36.77,58.41,30900,34740,46640,76470,121490,,
213674,37340,"Palm Bay-Melbourne-Titusville, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,229070,0,1000,1,,,28.02,58280,0.4,12.06,14.48,21.1,32.06,51.42,25080,30120,43890,66690,106950,,
213675,37460,"Panama City, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,81270,0.1,1000,1,,,23.98,49870,1.1,11.13,13.79,17.98,27.41,40.27,23140,28690,37400,57010,83760,,
213676,37620,"Parkersburg-Vienna, WV",4,WV,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,35090,0.1,1000,1,,,22.49,46790,0.8,10.29,12.45,17.32,27.25,40.1,21390,25890,36030,56680,83410,,
213677,37860,"Pensacola-Ferry Pass-Brent, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,181590,0,1000,1,,,24.37,50690,0.7,11.19,13.81,18.47,28.33,40.99,23280,28720,38410,58930,85260,,
213678,37900,"Peoria, IL",4,IL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,162260,0,1000,1,,,27.48,57150,0.4,12.89,15.09,21.48,32.38,47.39,26800,31380,44680,67350,98560,,
213679,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,2770020,0,1000,1,,,31.01,64500,0.4,13.13,16.59,23.28,37.67,56.21,27320,34500,48420,78340,116910,,
213680,38060,"Phoenix-Mesa-Scottsdale, AZ",4,AZ,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,2220140,0,1000,1,,,28.86,60030,0.3,14.26,16.7,22.25,32.14,50.03,29660,34730,46290,66850,104060,,
213681,38220,"Pine Bluff, AR",4,AR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,29000,0,1000,1,,,21.96,45690,0.7,11.51,13.4,17.85,24.67,36.34,23940,27860,37120,51320,75580,,
213682,38300,"Pittsburgh, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1057700,0,1000,1,,,27.9,58020,0.9,11.65,15.25,22.06,33.16,48.8,24220,31720,45870,68970,101510,,
213683,38540,"Pocatello, ID",4,ID,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,36340,0,1000,1,,,22.29,46370,0.8,10.4,13.32,17.68,26.59,37.59,21640,27700,36770,55320,78180,,
213684,38660,"Ponce, PR",4,PR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,63710,0,1000,1,,,13.63,28350,0.5,8.51,8.9,10.55,14.37,21.56,17710,18520,21940,29890,44840,,
213685,38900,"Portland-Vancouver-Hillsboro, OR-WA",4,OR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1180900,0,1000,1,,,32.68,67970,0.4,15.32,17.99,24.45,39.12,59.9,31860,37410,50860,81360,124590,,
213686,38940,"Port St. Lucie, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,156870,0,1000,1,,,24.63,51230,0.6,11.67,14.2,18.34,27.99,40.09,24280,29530,38140,58210,83380,,
213687,39140,"Prescott, AZ",4,AZ,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,66700,0,1000,1,,,24.92,51840,0.5,13.85,15.16,19.05,27.95,39.77,28810,31530,39620,58140,82730,,
213688,39340,"Provo-Orem, UT",4,UT,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,284930,0,1000,1,,,27.13,56440,0.7,12.23,14.89,20.25,30.66,49.66,25440,30980,42110,63780,103300,,
213689,39380,"Pueblo, CO",4,CO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,62230,0,1000,1,,,26.03,54130,0.6,13.68,15.55,20.92,30.04,43.25,28450,32340,43520,62470,89950,,
213690,39460,"Punta Gorda, FL",4,FL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,51550,0.1,1000,1,,,23.91,49740,0.7,11.53,13.94,17.88,27.58,39.31,23990,29000,37180,57370,81770,,
213691,39540,"Racine, WI",4,WI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,73440,0.1,1000,1,,,24.78,51550,0.5,11.68,14.73,20.25,29.09,39.96,24290,30630,42130,60510,83120,,
213692,39580,"Raleigh, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,672280,0,1000,1,,,30.05,62500,0.6,11.69,15.35,22.4,36.19,57.54,24320,31930,46590,75280,119680,,
213693,39660,"Rapid City, SD",4,SD,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,69880,0,1000,1,,,23.51,48900,0.6,12.12,14.06,18.43,27.09,38.15,25200,29240,38340,56350,79350,,
213694,39740,"Reading, PA",4,PA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,165800,0,1000,1,,,25.91,53880,0.9,11.96,15.28,21.04,29.91,44.3,24890,31790,43750,62210,92140,,
213695,39820,"Redding, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,67330,0,1000,1,,,28.13,58520,0.9,14.22,15.89,21.11,32.18,50.65,29590,33050,43910,66930,105350,,
213696,39900,"Reno, NV",4,NV,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,248090,0,1000,1,,,28.17,58600,0.7,12.87,16.42,21.68,31.44,48.35,26770,34160,45100,65380,100570,,
213697,40060,"Richmond, VA",4,VA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,629790,0,1000,1,,,28.88,60060,0.4,12.36,15.36,22.58,34.06,51.43,25700,31960,46970,70850,106970,,
213698,40140,"Riverside-San Bernardino-Ontario, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1632480,0,1000,1,,,27.96,58160,0.6,14.65,16.51,21.71,31.07,49.7,30460,34350,45150,64630,103370,,
213699,40220,"Roanoke, VA",4,VA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,147090,0,1000,1,,,24.97,51950,0.4,11.32,14.16,19.19,29.1,42.14,23550,29460,39910,60540,87640,,
213700,40340,"Rochester, MN",4,MN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,117500,0,1000,1,,,35.41,73650,3,13.94,17.72,24.16,38.89,60.61,28990,36860,50250,80890,126070,,
213701,40380,"Rochester, NY",4,NY,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,484980,0,1000,1,,,28.8,59900,0.4,13.94,15.92,22.6,33.18,49.3,29000,33110,47010,69010,102540,,
213702,40420,"Rockford, IL",4,IL,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,137220,0,1000,1,,,26.45,55010,0.4,13.08,15.22,20.78,31.07,45.48,27210,31650,43220,64620,94600,,
213703,40580,"Rocky Mount, NC",4,NC,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,54100,0,1000,1,,,22.84,47500,0.7,10.5,13.42,17.91,27.37,39.11,21850,27920,37250,56940,81340,,
213704,40660,"Rome, GA",4,GA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,39470,0,1000,1,,,23.83,49570,0.7,10.58,13.75,18.25,28,39.68,22000,28600,37960,58250,82520,,
213705,40900,"Sacramento--Roseville--Arden-Arcade, CA",4,CA,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1028590,0,1000,1,,,33.27,69190,0.5,15.16,17.41,24.31,39.39,62.09,31530,36200,50560,81920,129150,,
213706,40980,"Saginaw, MI",4,MI,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,78770,0.1,1000,1,,,25.12,52250,0.7,12.03,14.36,19.34,29.75,40.68,25020,29870,40240,61880,84610,,
213707,41060,"St. Cloud, MN",4,MN,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,100130,0,1000,1,,,27.23,56640,0.7,13.5,16.55,22.13,30.81,44.78,28070,34420,46020,64080,93140,,
213708,41100,"St. George, UT",4,UT,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,79860,0,1000,1,,,23.22,48290,0.7,11.28,14.07,18.14,26.58,38.17,23460,29270,37740,55290,79390,,
213709,41140,"St. Joseph, MO-KS",4,MO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,52630,0,1000,1,,,24.59,51150,0.6,12.54,14.51,20.29,28.07,40.07,26090,30190,42190,58390,83340,,
213710,41180,"St. Louis, MO-IL",4,MO,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,1309400,0,1000,1,,,28.3,58860,0.6,13,15.22,22.11,33.82,49.33,27050,31650,45990,70350,102600,,
213711,41420,"Salem, OR",4,OR,000000,Cross-industry,cross-industry,1235,00-0000,All Occupations,total,174880,0,1000,1,,,28.31,58890,0.5,14.3,16.87,22.41,33.42,48.72,29740,35100,46610,69510,101340,,
